Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC07 
       Lat:    -6.15879 ° ± 0.00001
       Lon:  -133.04639 ° ± 0.00001
         X:   -67.48955 m ± 1.25770
         Y:  -176.17005 m ± 1.42637
     Depth: -4626.97086 m ± 3.23045
       TAT:    14.85170 m ± 1.52014
Water Vel.:  1507.99862 m ± 0.99958
     Drift:   188.65624 m ± 1.34929
  Drift Az:   200.96163 m ± 0.40695
        dz:    44.02914 m ± 3.23045

       RMS:     1.83393 ms ± 0.33335

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
 21    -6.16123  -133.02418  5247.85732   0.06008   0.03059   0.12406
 22    -6.15901  -133.02398  5247.78262   0.01414   0.02194   0.08917
 23    -6.15669  -133.02397  5255.96403  -0.03526   0.01323   0.05152
 24    -6.15440  -133.02409  5266.28466  -0.10507   0.01319   0.05032
 25    -6.14992  -133.02516  5284.45394  -0.04812   -0.00608  -0.03484
 26    -6.14790  -133.02605  5284.22724   0.06559   0.00727   0.02605
 27    -6.14614  -133.02713  5284.50256  -0.02411   0.01618   0.06331
 28    -6.14451  -133.02842  5278.26128  -0.02208   0.01665   0.06659
 29    -6.14285  -133.02980  5281.22676  -0.00002   0.00226   0.00404
 30    -6.14124  -133.03127  5291.13144  -0.04874   0.01139   0.04530
 31    -6.13979  -133.03289  5297.45757  -0.06315   0.01902   0.07883
 32    -6.13852  -133.03461  5304.47653   0.01405   0.00106   -0.00389
 33    -6.13757  -133.03647  5304.28403  -0.03993   0.01065   0.03987
 34    -6.13675  -133.03847  5301.34314  -0.04895   -0.00805  -0.04357
 35    -6.13610  -133.04051  5301.96448  -0.03650   0.00800   0.02939
 36    -6.13567  -133.04264  5302.50858  -0.05846   0.00716   0.02486
 37    -6.13543  -133.04476  5301.14695   0.03875   0.01356   0.05359
 38    -6.13544  -133.04690  5300.93174   0.09747   -0.01824  -0.08664
 39    -6.13567  -133.04891  5292.69899  -0.00347   0.00763   0.02678
 40    -6.13606  -133.05091  5287.20731   0.00621   0.00840   0.02859
 41    -6.13667  -133.05291  5283.86715  -0.03639   0.00314   0.00567
 42    -6.13751  -133.05480  5272.89771   0.05027   0.00939   0.03343
 43    -6.13849  -133.05660  5265.91608  -0.03209   0.00251   0.00587
 44    -6.13952  -133.05840  5264.92607   0.00288   0.01299   0.04870
 45    -6.14079  -133.06014  5264.51746  -0.03453   0.01613   0.06490
 46    -6.14219  -133.06177  5259.36705   0.01380   0.02069   0.08706
 47    -6.14379  -133.06310  5254.60460   0.03744   0.00747   0.02659
 48    -6.14557  -133.06416  5237.45876   0.01277   0.01264   0.04800
 49    -6.14728  -133.06516  5226.28668   0.01509   0.01224   0.04577
 50    -6.14911  -133.06594  5218.32118   0.03340   0.01590   0.06333
 51    -6.15108  -133.06668  5213.33243  -0.00524   0.01847   0.07495
 52    -6.15310  -133.06717  5205.58489   0.10626   0.01480   0.05712
 53    -6.15515  -133.06749  5196.12623  -0.05250   0.01699   0.06786
 54    -6.15721  -133.06754  5187.41094  -0.03103   0.02294   0.09356
 55    -6.15925  -133.06756  5184.80332   0.00442   -0.00234  -0.01853
 56    -6.16318  -133.06682  5172.07663   0.06342   0.02882   0.11834
 57    -6.16508  -133.06608  5159.49951   0.06600   0.03085   0.12778
 58    -6.16866  -133.06434  5150.46928  -0.03318   0.01103   0.04070
 59    -6.17030  -133.06325  5147.99069  -0.02356   0.00493   0.01544
 60    -6.17185  -133.06194  5144.73801   0.01441   0.01457   0.05583
 61    -6.17330  -133.06057  5148.54564   0.00504   0.01290   0.05043
 62    -6.17459  -133.05908  5139.57904  -0.03005   0.01519   0.06111
 63    -6.17677  -133.05553  5138.69872   0.01804   0.01037   0.03876
 64    -6.17757  -133.05373  5136.79516   0.09467   0.01514   0.05595
 65    -6.17822  -133.05184  5136.10134   0.05224   0.00944   0.03307
 66    -6.17835  -133.05002  5123.79348  -0.03235   0.00795   0.02858
 67    -6.17685  -133.04922  5051.12780  -0.00193   -0.00208  -0.01557
 68    -6.17486  -133.04881  4962.82601  -0.06196   -0.00537  -0.03123
 69    -6.17331  -133.04849  4902.94130  -0.03965   0.00567   0.01766
 70    -6.17204  -133.04827  4856.95960   0.10267   0.02308   0.09149
 71    -6.17091  -133.04807  4818.27595  -0.02948   0.02284   0.09305
