Bootstrap Inversion Results (± 2σ uncertainty)

   Station: EE01 
       Lat:    -4.94698 ° ± 0.00002
       Lon:  -130.38143 ° ± 0.00001
         X:    39.18201 m ± 1.17592
         Y:  -102.82776 m ± 1.84447
     Depth: -4645.17413 m ± 3.71463
       TAT:    14.97457 m ± 1.79879
Water Vel.:  1501.37449 m ± 1.31601
     Drift:   110.04120 m ± 1.90645
  Drift Az:   159.14076 m ± 0.55828
        dz:    24.82587 m ± 3.71463

       RMS:     1.68933 ms ± 0.52312

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
 29    -4.95787  -130.40000  5223.60918   0.01466   -0.00660  -0.04286
 30    -4.95660  -130.40077  5227.68334   0.06855   -0.01820  -0.09356
 31    -4.95528  -130.40145  5228.67454   0.03756   -0.02939  -0.14546
 32    -4.95378  -130.40207  5231.23910  -0.00295   -0.02218  -0.11350
 33    -4.95200  -130.40268  5239.71909  -0.05564   0.00785   0.02341
 34    -4.94992  -130.40305  5237.24000  -0.03229   -0.02905  -0.14373
 35    -4.94777  -130.40293  5225.20700   0.01494   -0.02037  -0.10107
 36    -4.94565  -130.40277  5219.57647  -0.08212   -0.00645  -0.04446
 37    -4.94345  -130.40268  5222.54508  -0.05040   -0.01733  -0.09036
 38    -4.94128  -130.40251  5241.24150  -0.09616   -0.00482  -0.03981
 39    -4.93911  -130.40216  5254.81571  -0.00692   -0.02548  -0.12953
 40    -4.93721  -130.40142  5258.48861   0.05594   -0.02756  -0.13670
 41    -4.93569  -130.40021  5238.31127  -0.08504   -0.00819  -0.05171
 42    -4.93436  -130.39893  5225.82975   0.01675   -0.02093  -0.10507
 43    -4.93280  -130.39753  5214.53043   0.04230   -0.01489  -0.07686
 44    -4.93124  -130.39608  5220.02478   0.00150   -0.02314  -0.11896
 45    -4.92994  -130.39439  5216.49594   0.08867   -0.03984  -0.19110
 46    -4.92891  -130.39252  5205.03995   0.00627   -0.01187  -0.06413
 47    -4.92809  -130.39057  5193.96506  -0.05509   0.00425   0.00748
 48    -4.92739  -130.38853  5183.55132  -0.00495   -0.03169  -0.15164
 49    -4.92701  -130.38640  5172.25244   0.00449   0.01451   0.05313
 50    -4.92686  -130.38431  5158.86698  -0.09493   -0.03615  -0.17336
 51    -4.92686  -130.38219  5152.97840  -0.04047   -0.02446  -0.12371
 52    -4.92700  -130.38006  5147.56422   0.04237   -0.00620  -0.03848
 53    -4.92746  -130.37790  5134.03084   0.01086   -0.02313  -0.11201
 54    -4.92806  -130.37577  5134.03110   0.03174   -0.03212  -0.15696
 55    -4.92892  -130.37371  5130.21964   0.02957   -0.03369  -0.15968
 56    -4.93005  -130.37179  5122.31790  -0.00129   -0.04568  -0.21555
 57    -4.93142  -130.37004  5109.59473  -0.08897   -0.00585  -0.04392
 58    -4.93291  -130.36843  5105.74863   0.03534   -0.01827  -0.09166
 59    -4.93462  -130.36703  5100.18546   0.02485   -0.03035  -0.14766
 60    -4.93644  -130.36581  5094.38896   0.03290   -0.00557  -0.04024
 61    -4.93835  -130.36478  5087.59772  -0.01627   -0.00346  -0.03133
 62    -4.94032  -130.36395  5089.83197   0.03802   -0.00976  -0.05731
 63    -4.94235  -130.36330  5086.74872   0.06720   0.00858   0.02807
 64    -4.94443  -130.36279  5091.76583  -0.08303   -0.01971  -0.09905
 65    -4.94664  -130.36257  5093.17707   0.02477   -0.03223  -0.15683
 66    -4.94964  -130.36265  5098.43779   0.01862   -0.02684  -0.13296
 67    -4.95170  -130.36373  5072.55816  -0.01589   -0.00465  -0.03284
 68    -4.95110  -130.37040  4825.07559   0.02425   -0.01907  -0.09369
 69    -4.95075  -130.37183  4781.48041  -0.02787   -0.02962  -0.14739
 70    -4.95066  -130.37215  4774.58310  -0.00268   -0.01623  -0.08699
 71    -4.95047  -130.37271  4762.13889  -0.02191   -0.02133  -0.11185
