Bootstrap Inversion Results (± 2σ uncertainty)

   Station: CC06 
       Lat:    -5.83853 ° ± 0.00001
       Lon:  -132.95180 ° ± 0.00001
         X:   -71.03594 m ± 0.88139
         Y:    56.38204 m ± 0.99881
     Depth: -4823.81793 m ± 3.59998
       TAT:    13.82435 m ± 0.88286
Water Vel.:  1510.89704 m ± 0.95069
     Drift:    90.69265 m ± 1.14193
  Drift Az:   308.43907 m ± 0.43314
        dz:     0.18207 m ± 3.59998

       RMS:     1.29921 ms ± 0.29437

Bad Pings Removed: 0 
================================================================================ 
       Lat (°)   Lon (°)     Range (m)   Resid (s)  Vr (m/s)  TWT corr. (ms)
 24    -5.82854  -132.93189  5418.09496   0.00612   0.06242   0.27046
 25    -5.82559  -132.93383  5411.48606   0.01362   0.05297   0.22936
 26    -5.82384  -132.93528  5407.82023  -0.04483   0.06880   0.29929
 27    -5.82230  -132.93702  5398.96175   0.01741   0.06218   0.27039
 28    -5.82109  -132.93900  5385.11086   0.04213   0.07625   0.33381
 29    -5.81994  -132.94100  5380.49520   0.00680   0.07316   0.32236
 30    -5.81889  -132.94304  5378.37260  -0.03586   0.05701   0.24487
 31    -5.81803  -132.94515  5379.45677   0.00905   0.07399   0.32211
 32    -5.81752  -132.94737  5375.90438   0.08739   0.09686   0.43023
 33    -5.81725  -132.94960  5373.11454  -0.02368   0.06134   0.26578
 34    -5.81747  -132.95405  5361.62890  -0.03621   0.05359   0.23093
 35    -5.81786  -132.95624  5359.33819   0.00059   0.05756   0.24963
 36    -5.81856  -132.95829  5351.51797   0.02749   0.08252   0.36264
 37    -5.81937  -132.96027  5353.38356   0.01173   0.06872   0.29919
 38    -5.82027  -132.96220  5356.94212   0.00797   0.07300   0.31939
 39    -5.82138  -132.96409  5360.98675   0.00557   0.07728   0.33864
 40    -5.82273  -132.96564  5356.14876   0.00984   0.06616   0.28890
 41    -5.82422  -132.96695  5347.31071   0.01844   0.07123   0.31219
 42    -5.82570  -132.96831  5354.52385  -0.00218   0.04716   0.20188
 43    -5.82728  -132.96937  5348.74221   0.02252   0.06575   0.28652
 44    -5.82904  -132.97043  5352.56966  -0.00256   0.05347   0.22969
 45    -5.83092  -132.97135  5356.08170   0.00322   0.07031   0.30578
 46    -5.83294  -132.97205  5356.29591  -0.00439   0.07968   0.34879
 47    -5.83505  -132.97247  5353.75032   0.00429   0.06662   0.29007
 48    -5.83715  -132.97286  5361.00265  -0.00595   0.07213   0.31452
 49    -5.83927  -132.97295  5362.34015  -0.02085   0.05924   0.25723
 50    -5.84135  -132.97282  5367.31242   0.01687   0.06417   0.28037
 51    -5.84342  -132.97253  5371.70495   0.03057   0.07469   0.32626
 52    -5.84534  -132.97196  5368.53832  -0.02458   0.05209   0.22564
 53    -5.84735  -132.97125  5373.01139   0.00059   0.07810   0.34245
 54    -5.84929  -132.97040  5376.14799   0.02280   0.07736   0.33732
 55    -5.85106  -132.96917  5372.06023  -0.01224   0.08212   0.35903
 56    -5.85270  -132.96779  5371.32738   0.00303   0.06763   0.29532
 57    -5.85428  -132.96634  5378.30469  -0.03158   0.06105   0.26316
 58    -5.85581  -132.96483  5383.74870  -0.01772   0.05296   0.22739
 59    -5.85746  -132.96267  5392.08248  -0.04599   0.05550   0.23879
 60    -5.85827  -132.96074  5382.54881  -0.00839   0.07325   0.31906
 61    -5.85834  -132.95890  5356.05359  -0.02686   0.06545   0.28547
 62    -5.85804  -132.95762  5324.41388  -0.01818   0.06186   0.26917
 63    -5.85780  -132.95670  5300.46619   0.01534   0.06695   0.29439
 64    -5.85739  -132.95602  5275.68976   0.00562   0.07526   0.32847
 65    -5.85670  -132.95562  5241.92864   0.01502   0.05664   0.24666
 66    -5.85538  -132.95542  5187.21316   0.00462   0.07906   0.34690
 67    -5.85428  -132.95520  5141.46412   0.03111   0.07912   0.34756
 68    -5.85197  -132.95471  5058.33180  -0.00710   0.05490   0.23695
