Bootstrap inversion results (2sigma uncertainty)
Station: EE02
Lat:   -5.97635 deg (0.000010) 
Lon:   -130.88959 deg (0.000018) 
X:     -109.437514 m (2.028841) 
Y:    -49.719732 m (1.129984) 
Depth: -4632.915346 m (4.252529) 
TAT:   11.364303 ms (1.410889) 
Water Vel.: 1500.674299 m/s (1.182592)
Drift Lon: -109.437514 m (2.028841) 
Drift Lat: -49.719732 m (1.129984) 
Drift:    120.203574 m (2.068957) 
Drift Azi: 245.566220 deg (0.503427)
dz: 19.084654 m (4.252529)

RMS:  1.807868 ms (0.611298)

Bad pings Removed: 1
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
 55:  -5.959257 -130.901258 5167.826747   0.285505   0.093134   0.428167
 56:  -5.957945 -130.899528 5178.565812  -1.911351   0.120350   0.554229
 57:  -5.956785 -130.897662 5190.758545   0.696441   0.109743   0.506797
 58:  -5.955888 -130.895652 5199.476133  -0.819994   0.081784   0.378210
 59:  -5.955367 -130.893518 5199.769623  -1.180839   0.073446   0.339641
 60:  -5.955168 -130.891335 5194.991676   1.006595   0.041713   0.192802
 61:  -5.954977 -130.889137 5201.229585   0.727893  -0.059937  -0.277349
 62:  -5.954832 -130.885793 5225.218448  -0.181760  -0.199117  -0.925472
 63:  -5.955595 -130.883115 5219.717076   1.054261  -0.537484  -2.496120
 64:  -5.957047 -130.881678 5175.676974   3.556379  -0.967498  -4.457286
 65:  -5.959178 -130.882403 5069.775838  -1.884027  -1.546903  -6.974189
 66:  -5.961497 -130.883027 4968.867132   1.403977  -1.580722  -6.988832
