Bootstrap inversion results (2sigma uncertainty)
Station: CC02
Lat:   -4.46461 deg (0.000027) 
Lon:   -132.58299 deg (0.000016) 
X:     17.708635 m (1.763767) 
Y:    -41.418473 m (3.035633) 
Depth: -4444.817535 m (5.233964) 
TAT:   13.712119 ms (1.803940) 
Water Vel.: 1498.480327 m/s (1.637851)
Drift Lon: 17.708635 m (1.763767) 
Drift Lat: -41.418473 m (3.035633) 
Drift:    45.056924 m (2.856722) 
Drift Azi: 156.834188 deg (2.597935)
dz: 39.182465 m (5.233964)

RMS:  2.061409 ms (0.493278)

Bad pings Removed: 0
===================================================
       Lat        Lon       Range (m)    Residual (s) Doppler Vel. (m/s)  TWT corr. (ms) 
 31:  -4.444303 -132.573258 5095.854985   0.878938  -0.000047  -0.000211
 32:  -4.445123 -132.571407 5104.391766   0.494270   0.008318   0.037900
 33:  -4.446107 -132.569598 5114.120273  -1.358309  -0.006851  -0.031262
 34:  -4.447418 -132.567988 5113.184507  -0.184625  -0.036824  -0.168035
 35:  -4.449000 -132.566673 5100.721801   1.339746  -0.060458  -0.275282
 36:  -4.451110 -132.565200 5087.732738  -0.219753  -0.036880  -0.167450
 37:  -4.453220 -132.563713 5091.303372   0.917832  -0.025512  -0.115942
 38:  -4.454868 -132.562628 5101.471056  -3.289816  -0.069402  -0.315800
 39:  -4.456780 -132.561903 5097.467427   1.622670  -0.168790  -0.768121
 40:  -4.461463 -132.561247 5069.658507  -1.927836  -0.189538  -0.857288
 41:  -4.463593 -132.561068 5068.398402   1.381208  -0.454704  -2.057422
 42:  -4.475873 -132.564793 5038.364294   3.984537  -0.099673  -0.448615
 43:  -4.485033 -132.579327 5001.998111  -0.629260   0.189726   0.846861
 44:  -4.484523 -132.580810 4966.055968  -0.656629  -0.312762  -1.386010
 45:  -4.482768 -132.582065 4878.202772  -4.764069  -0.726293  -3.158723
 46:  -4.475855 -132.594760 4796.625821   3.007726  -0.078011  -0.334215
 47:  -4.474305 -132.595912 4791.779894  -1.144592  -0.110118  -0.470882
 48:  -4.469472 -132.598342 4790.364761   3.465563   0.132283   0.565993
 49:  -4.467567 -132.598950 4795.863117   6.006721   0.050163   0.214974
 50:  -4.465647 -132.599175 4795.399264   1.838924  -0.055362  -0.237054
 51:  -4.463635 -132.599118 4792.913125   2.164115  -0.190995  -0.817422
 52:  -4.462960 -132.598348 4763.941201  -1.041018  -0.387948  -1.649392
 53:  -4.463110 -132.597490 4730.081719   2.032301  -0.557728  -2.355640
 54:  -4.463970 -132.595360 4652.539834  -0.384271  -0.576939  -2.395960
 55:  -4.464430 -132.594210 4615.985357   0.393018  -0.559132  -2.304061
 56:  -4.464805 -132.593035 4582.531150  -0.905953  -0.517199  -2.115456
 57:  -4.465247 -132.591880 4553.533217  -3.147793  -0.455819  -1.852022
 58:  -4.465660 -132.590715 4528.215310  -0.431003  -0.385401  -1.557838
 59:  -4.466155 -132.589588 4507.951210  -0.387843  -0.311370  -1.252996
 60:  -4.466643 -132.588450 4491.533790  -0.475252  -0.236348  -0.947623
 61:  -4.466785 -132.588167 4488.210331  -0.056621  -0.217325  -0.870772
 62:  -4.466933 -132.587873 4485.067448   0.120091  -0.198846  -0.796189
 63:  -4.467050 -132.587597 4482.217675   0.887488  -0.179474  -0.718248
 64:  -4.467187 -132.587195 4478.286784  -0.783911  -0.156943  -0.627366
 65:  -4.467425 -132.586693 4474.581247   0.117085  -0.131037  -0.523458
 66:  -4.467755 -132.586095 4471.657476  -0.925465  -0.096385  -0.384725
 67:  -4.467893 -132.585718 4469.845538  -0.528974  -0.081737  -0.326145
 68:  -4.468025 -132.585253 4467.852270  -0.848642  -0.071009  -0.283195
 69:  -4.468133 -132.584872 4466.699128  -0.334295  -0.064544  -0.257359
 70:  -4.468172 -132.584495 4465.311790   0.483037  -0.062619  -0.249639
